[FPS] 10.4ms | 96.2fps
Workout.vue:451 [FPS] 18.7ms | 53.5fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 13.1ms | 76.3fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 14.4ms | 69.4fps
Workout.vue:451 [FPS] 19.8ms | 50.5fps
Workout.vue:451 [FPS] 14.1ms | 70.9fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.0ms | 66.7fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 18.3ms | 54.6fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
2Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 18.8ms | 53.2fps
Workout.vue:451 [FPS] 14.3ms | 69.9fps
Workout.vue:451 [FPS] 19.9ms | 50.3fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 13.1ms | 76.3fps
Workout.vue:451 [FPS] 19.6ms | 51.0fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 13.7ms | 73.0fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.0ms | 66.7fps
Workout.vue:451 [FPS] 18.8ms | 53.2fps
Workout.vue:451 [FPS] 13.7ms | 73.0fps
Workout.vue:451 [FPS] 19.9ms | 50.3fps
Workout.vue:451 [FPS] 13.3ms | 75.2fps
Workout.vue:451 [FPS] 19.3ms | 51.8fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 12.7ms | 78.7fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 18.5ms | 54.1fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 14.3ms | 69.9fps
Workout.vue:451 [FPS] 20.0ms | 50.0fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 19.6ms | 51.0fps
Workout.vue:451 [FPS] 13.3ms | 75.2fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 14.2ms | 70.4fps
Workout.vue:451 [FPS] 19.5ms | 51.3fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 18.8ms | 53.2fps
Workout.vue:451 [FPS] 14.0ms | 71.4fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 18.3ms | 54.6fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 18.3ms | 54.6fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 19.9ms | 50.3fps
Workout.vue:451 [FPS] 13.6ms | 73.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
